info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--58659-GEqDMs52HvAa
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/evelina/Projects/taskbox/.storybook/storybook-init-framework-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/evelina/Projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/evelina/Projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 676/716 modules 40 active /home/evelina/Projects/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 676/717 modules 41 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 66% building 677/717 modules 40 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 66% building 677/718 modules 41 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 66% building 677/719 modules 42 active /home/evelina/Projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 66% building 678/719 modules 41 active /home/evelina/Projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 66% building 679/719 modules 40 active /home/evelina/Projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 66% building 679/720 modules 41 active /home/evelina/Projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 66% building 680/720 modules 40 active /home/evelina/Projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 66% building 680/721 modules 41 active /home/evelina/Projects/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 681/721 modules 40 active /home/evelina/Projects/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 681/722 modules 41 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 66% building 682/722 modules 40 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 66% building 683/722 modules 39 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 66% building 684/722 modules 38 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 66% building 684/723 modules 39 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 66% building 685/723 modules 38 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 66% building 685/724 modules 39 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 686/724 modules 38 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 686/725 modules 39 active /home/evelina/Projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 66% building 686/726 modules 40 active /home/evelina/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 66% building 686/727 modules 41 active /home/evelina/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 66% building 686/728 modules 42 active /home/evelina/Projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 66% building 686/729 modules 43 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 687/729 modules 42 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 688/729 modules 41 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 689/729 modules 40 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 690/729 modules 39 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 691/729 modules 38 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 692/729 modules 37 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 693/729 modules 36 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 694/729 modules 35 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 695/729 modules 34 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 696/729 modules 33 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 697/729 modules 32 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 698/729 modules 31 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 699/729 modules 30 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 701/729 modules 28 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 702/729 modules 27 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 703/729 modules 26 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 704/729 modules 25 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 706/729 modules 23 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 714/729 modules 15 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 716/729 modules 13 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 717/729 modules 12 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 719/729 modules 10 active /home/evelina/Projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 719/730 modules 11 active /home/evelina/Projects/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 719/731 modules 12 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 719/732 modules 13 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 720/733 modules 13 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 721/733 modules 12 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 722/733 modules 11 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 722/735 modules 13 active /home/evelina/Projects/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active /home/evelina/Projects/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active /home/evelina/Projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active /home/evelina/Projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active /home/evelina/Projects/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active /home/evelina/Projects/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /home/evelina/Projects/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /home/evelina/Projects/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active /home/evelina/Projects/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active /home/evelina/Projects/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /home/evelina/Projects/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 723/745 modules 22 active /home/evelina/Projects/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active /home/evelina/Projects/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active /home/evelina/Projects/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active /home/evelina/Projects/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /home/evelina/Projects/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /home/evelina/Projects/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active /home/evelina/Projects/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 729/746 modules 17 active /home/evelina/Projects/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active /home/evelina/Projects/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active /home/evelina/Projects/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active /home/evelina/Projects/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /home/evelina/Projects/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /home/evelina/Projects/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /home/evelina/Projects/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 735/758 modules 23 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 736/761 modules 25 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 736/762 modules 26 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 736/764 modules 28 active /home/evelina/Projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active /home/evelina/Projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 737/765 modules 28 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 738/766 modules 28 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 740/766 modules 26 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 741/766 modules 25 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
